id,timestamp,token,manual,time,lines,views
ebk5BG43dKA,178.3,10 50am,true,10:50am,"this machine and collect it back||Ive got time for my train, which departs at 10 50am and ive got almost 30 mins left||I'm done with my boarding and got",159848
lK9mH3WNVro,299.1,10:50am,true,10:50am,"maintenance while fuel was loaded onto the plane||Flight 301 was scheduled to depart at 10:50am||Outside, the weather was cold with temperatures hovering around 0 degrees Celsius, there was",111070
vPGEV_lABOo,487.7,10:50am,true,10:50am,"gathered hundreds of Polish workers to watch what they did next||The execution began at 10:50am , and one by one the inmates were executed slowly in front||of the crowd on",267523
sE6PK_V1Xnk,236.1,10:50 AM,true,10:50am,'s almost 11:00 AM||So all this stuff is going to Chinguetti||It's 10:50 AM When I came out at 10:00 AM it was not hot but as the,3790692
S0ErpANGyq0,253.3,10:50 AM,true,10:50am,"to signature quality and delicious tasting burgers||It's about 10:50 AM now,||10 minutes until they open",3435977
MOWJBfjJLyE,568.7,10:50 AM,true,10:50am,"This was the right decision,||because at 10:50 AM , less than five minutes after||the last firefighter had exited Bonhomme Richard,",1386180
3OPhUt_XJ6Q,738.3,10 50 am,true,10:50am,its battery is then empty and it never||turns on again at 10 50 am chris's iphone||is switched on to check for signal at 1 42 pm,1086259
KOKkExqCuow,1479.8,10:50 am,true,10:50am,"-20k profit||Then I took a trade at 10:30 am at reliance, and by 10:50 am I made loss||Then I noticed-",1658641
KOKkExqCuow,1485.5,10:50 am,true,10:50am,"undefined 10:50 am||Bro, at 10:52 am, i took a trade in Nifty option||and by 10:",1658641
tRVm3-6Mhr8,115,10:50 AM,true,10:50am,42 48||AFTERWARD AT AROUND 10:50 AM||I HAVE SINCE CHECKED THE MARKET TO SEE HOW THE STOCK IS,468055
81uyYKPpWww,194.1,10:50 AM,true,10:50am,"GOOGLE ASSISTANT: Hi, Patrick||It is 10:50 AM||Right now in Mountain View, it's 57 and sunny",148502
mBpFKQctxNk,495.9,10:50 AM,true,10:50am,"stop Koberger||This is at 10:50 AM ,||stopped again for following too closely",134536
eA0qKgfFNtc,23.7,10 50 am,false,10:50am,the class||class started at 10 30 am me at 10 50 am moms when they see each other in public||teens when they see each other in public,4245736
3OPhUt_XJ6Q,742,10 50 am,false,10:50am,turns on again||at 10 50 am chris's iphone is switched||on to check for signal,1086259
pVYTWMyUTFU,1565.6,10 50 am,false,10:50am,Becky arrives home after spending the||night at a friend's at 10 50 am Shauna||and Nathan drive to Becky's home after,1385617
s5HX_ALalnk,393.1,10 50 am,false,10:50am,millimeters||at 10 50 am whilst placing the upper||reflector on its stand above the fissile,761565
P9ZR9vLmmdY,174.7,10 50 am,false,10:50am,terminal 1 to retake our pcr test||our flight was departing at 10 50 am and||she said that as long as we could get,447569
LejGAe1lKKM,313.2,10 50 am,false,10:50am,mother begins to board up the bedroom||door hiding the corpse of toby at 10 50 am she then heads to make sandwiches in||the kitchen,955924
ME3ztRU_VHE,661.4,10 50 am,false,10:50am,at scott and lacey's house around 10 35||to 10 50 am he says that whenever he||comes around their house their dog,326135
ubgC-GOY1Uo,876.4,10 50 am,false,10:50am,call elaine three times but none of the||calls connect through at 10 50 am susan||park calls her boyfriend jeff followed,272860
2IKauqMZV44,88.5,10 50 am,false,10:50am,airport on his way to the malaysian||resort island of langkawi at 10 50 am he||was approached by a pair of women who,134919
tZQx9-gAFE4,713,10 50 am,false,10:50am,the vehicle had entered the parking lot||at 10 50 am and had left at 10 54 right||in the window of time that Debbie the,124993
SCT_BAreJOw,2047,10 50 am,false,10:50am,stabbing her in the neck with scissors||the incident occurred around 10 50 am on||saturday morning on the 27th of march,117646
tjJbS0PL0Es,697.3,10 50 am,false,10:50am,it would now be down to the men alone||at 10 50 am whistles blew in the heart||scars left the steam bacon began to,516958
tjJbS0PL0Es,1253,10 50 am,false,10:50am,duration effectively met their end is||marked by a memorial unveiled at 10 50 am on the 31st July 2017 100 years to||the moment that they began their attack,516958
De97HRpdh3s,82.2,10 50 am,false,10:50am,see any whales||at about 10 50 am his phone pinged a||tower south of san francisco as it,101552
lK9mH3WNVro,298.7,10 50 am,false,10:50am,loaded onto the plane||flight 301 was scheduled to depart at 10 50 am outside the weather was cold with||temperatures hovering around 0 degrees,111070
Uv9Fv6RmIdE,405.8,10 50 am,false,10:50am,too late to do anything||it was 10 50 am when squadron leader||james thompson swiftly approached to,100057
vPGEV_lABOo,488.2,10 50 am,false,10:50am,next||the executions began at 10 50 am and one||by one the inmates were executed slowly,267523
pRiGlsU5mGU,472,10 50 am,false,10:50am,wheel||at 10 50 am about the time Dan had||pulled his car into the garage a married,258563
pCaD8kRTwsI,950.1,10 50 am,false,10:50am,turns on again||at 10 50 am chris's iphone is switched||on to check for signal,120558
MJfKmx7nkCg,271.6,10:50 a m,true,10:50am,"for Kim's barbecue and Seafood House||at 10:50 a m||sharp, 900 West Broad Street in Dunn",3785103
MJfKmx7nkCg,324,10:50 a m,true,10:50am,"So I just say take a chance,||show up hungry, 10:50 a m ,||now over to Link with the weather",3785103
3Ai1wBDaxMA,949.4,10 50 a m,true,10:50am,before I do anything||else in the game you see right now how it's 10 50 a m right like the sun is out it's daytime||there's the sun it's,422645
PetrSVvNs4c,42.6,10:50 a m,true,10:50am,">> Judge Judy: It says,||""At 10:50 a m||on the 2nd of",191048
1jSrXiCB638,479.1,10:50 A M,true,10:50am,"INDICATED, APPROXIMATELY||10:50 A M||THIS MORNING, OUR",111689
MJfKmx7nkCg,270.6,10:50 a m,false,10:50am,ribbon-cutting for Kim's barbecue and||seafood house at 10:50 a m sharp 900||West Broad Street and done you're gonna,3785103
MJfKmx7nkCg,323.7,10:50 a m,false,10:50am,an insult so I just say take a chance||show up hungry 10:50 a m now over to||link with the weather oh I've always,3785103
S0ErpANGyq0,253.5,10:50 a m,false,10:50am,delicious tasting burgers it's about||10:50 a m now ten minutes until they||open I decided to stand in line down can,3435977
TgBAz8z8QCI,71.3,10:50 a m,false,10:50am,love from your Tony taking at Waterloo||station on 1658 87 at 10:50 a m why||then I feel this time do you think it's,2926295
Zgdj0fRh4YI,400.2,10:50 a m,false,10:50am,Cheryl's phone activity from 7:35 a m||to about 10:50 a m the day she went||missing she was at home after having,2300440
_OzIQNz71PE,17.3,10:50 a m,false,10:50am,Friday||and it's currently 10:50 a m chess||chess and already throwing some makeup,1966194
-BmI1yLqtUo,31.8,10:50 a m,false,10:50am,yet||dad it's 10:50 a m I told her I was||arriving that 11:00 a m,1963533
ve-iFpaDwgc,106.3,10:50 a m,false,10:50am,ago the date down here is 5 5:18 at||10:50 a m so today is May 5th they've||been in these containers right for a,1471557
2TzvNNxo40o,91.4,10 50 a m,false,10:50am,not 10 45 but uh 10 50 let me focus on||that 10 50 a m in the morning||i wake up at this time,2277741
AjIEwCQc3ic,378.1,10:50 a m,false,10:50am,Wednesday April 1st so we did||start at around 10:50 a m today so yeah||we got like 16 more hours to go,1409286
lbrRJS8Dpcc,436.9,10:50 a m,false,10:50am,bolas oh I love oj oh yeah so update||time it is 10:50 a m I'm gonna be here||editing hopefully I can get this video,1302240
ClksIvHsYcc,244.3,10:50 a m,false,10:50am,coffee stereo TV 20 or listen to coffee||10:50 a m come on out and meet me at a||McDonald's near you,1270448
WLFIfn6Nw-U,26.5,10 50 a m,false,10:50am,have mindy singh um who was born on the||24th of february 2022 at 10 50 a m new||zealand time guys and,1034048
LXejJDzFMyA,1448.7,10:50 a m,false,10:50am,because this guy wants to watch porn and||jerk off yo its 10:50 a m 10:50 we||haven't even left it and all right now,1017949
QM34e4N-tMw,861.4,10:50 a m,false,10:50am,as customers on September 23rd 1980 at||10:50 a m they surprised an armed guard||just as he was leaving with a large,977671
btcH7QhqRLU,213.8,10:50 a m,false,10:50am,really what's it so what do they man||it's already a 10:50 a m we have yet to||tend to the hens or what would you like,946802
WoEcV9DfU2Y,385,10 50 a m,false,10:50am,around 10 40||10 50 a m damn that's early i probably||wonder what the hell i eat in here,789401
sEBgPGYUJGE,99.7,10:50 a m,false,10:50am,if the pilot tried to these||at 10:50 a m the office of the Prime||Minister of Ethiopia put out a tweet,684072
zQlyEP_DbjM,988.6,10:50 a m,false,10:50am,phone and a tower those are connections||and just after 10:50 a m that day 22 of||those 27 cell connections all occurred,574957
nBURPuvSJwI,1352.6,10 50 A M,false,10:50am,arrived in the country Malaysia about a||week before at 10 50 A M at around 9am as Jung Nam was walking||into the departures Hall of the airport,890158
CfPKgUU7GpU,240,10 50 a m,false,10:50am,dirt current time check is||10 50 a m and i cannot step foot off||this dock right here,563227
CfPKgUU7GpU,246,10 50 a m,false,10:50am,this dock right here||until 10 50 a m tomorrow||thank goodness for my cellular device,563227
FVvb-wuofn8,516.1,10 50 a m,false,10:50am,interview would be happening today so uh||today in the morning 10 50 a m I took on||the flight I currently I'm traveling,537167
NwK_7vVbwKE,315.2,10 50 a m,false,10:50am,guys need to change up your posting||times i would post from 10 50 a m to 1 p m from 3 to 5 p m and then after||8 pm,703195
VCVisXzhUGU,135.8,10 50 a m,false,10:50am,already what time is it in brookhaven oh||it's 10 50 a m that's fine you know what||it's,478307
tRVm3-6Mhr8,114.6,10:50 a m,false,10:50am,42 48||afterward at around 10:50 a m I've||since checked the market to see how the,468055
FVvb-wuofn8,516.1,10 50 a m,false,10:50am,interview would be happening today so uh||today in the morning 10 50 a m I took on||the flight I currently I'm traveling,537167
x6UWDlhn4b8,2598.1,10 50 a m,false,10:50am,which conway did and school records show||that ali was dismissed early at 10 50 a m conway picked ellie up and they||drove to 44,532833
KbuNM85UFAE,355.4,10:50 a m,false,10:50am,do is crime to these planks so a 930||meter is 10:50 a m manure arrives Lambo||and myth,425181
kURWoibwMUk,2931.8,10 50 a m,false,10:50am,it was chanda shearer they called the||police at about 10 50 a m on the morning||of january 11,494560
4vtI80W_Shw,1262.6,10 50 a m,false,10:50am,came uh my mom came into the driveway||this is at 10 50 a m yeah he hasn't been||in the driveway well no cops have showed,396862
Voh73jc0VGQ,1660.7,10 50 A M,false,10:50am,the picture was taken that same day in||February 2019 around 10 50 A M on the||third anniversary of Leah's,424437
wy9iG9YgpX8,1020.9,10:50 a m,false,10:50am,it's like your pen will be there at||10:50 a m if you've ever called a||repairman or a plumber or an electrician,361802
7qqY99I32dI,1019.9,10:50 a m,false,10:50am,house to sleep in and then tomorrow||because it's it's 10:50 a m but I mean||I need more visibility just to be able,354071
5dx5ksBzlcA,321.8,10 50 a m,false,10:50am,San Mateo Santa Cruz units were||dispatched immediately around 10 50 a m as well as co-side fire protection three||helicopters were also immediately,1388336
cBOq0i22ftE,445.3,10:50 a m,false,10:50am,day Sunday please Johnny June June 14th||is 10:50 a m we opened in two minutes||I'm going on below what you doing spent,329294
aBROqzuXw2E,90.3,10:50 a m,false,10:50am,a few morning meetings before his||scheduled departure to Texas 10:50 a m the president Jack lien and their son||John Kennedy jr,441522