id,timestamp,token,manual,time,lines,views
3QmpDnDpLj4,899.1,4 18am,true,4:18am,"there are just over six hours left to go to Sao Paulo, we arrived at 4 18am in the morning with a two hour stopover||I really wish they would do the",12510
FZWxPSx-AuU,916.1,4:18 am,true,4:18am,Just reached Anantapur||4:18 am 5:52 am||Morning tea/Loo brk,122251
DMDKDDMvh-I,35.6,4:18 AM,true,4:18am,"- Good morning, everybody||It is 4:18 AM||I woke up at 2:30",70481
FgeUQubEhLg,1264.7,4:18 am,true,4:18am,"made with blood||Around say 4:18 am , the masked intruder walks toward the back sliding glass door||Once he’s past her",22035
_hgXVPzw4-8,456.1,4:18 am,true,4:18am,man i'm just happy about that||shot a music video time square new york 4:18 am bro out hearing some slides||dog was moving and moving in them slides,16883
qEt8J4GQvIo,33.9,4:18 AM,true,4:18am,"Today as you look live over downtown Monument||circle all lit up this morning at 4:18 AM ,||we are currently sitting at 17,",3789
s6KdZBeWSZg,882.1,4:18 am,false,4:18am,that was her last night to work because||she had enough money saved at 4:18 am a||nearby patrolman was summoned by a,381255
LsvwSONBoHA,851.2,4 18 am,false,4:18am,day five but it turned out to be a||lot longer than I expected at 4 18 am I||had earned exactly 50 of the trophies,314938
zj1p2Z_JBbQ,422.2,4:18 am,false,4:18am,let's make it 11:00 Thursday August 23rd||4:18 am I really need you guys to||approve that 3rd paste,198644
cz_8pQE6t74,119.6,4 18 am,false,4:18am,report initially covered this when it||first happened and at around 4 18 am on||the day in question a Hispanic man in,203291
hL8BNyV1z68,1567.8,4 18 am,false,4:18am,were so scared||when i looked at my phone again it was 4 18 am i was kind of mad at myself that i||didn't look at my phone,176411
3zUwTl9S4vY,744.2,4 18 am,false,4:18am,the restroom or to get changed or even||fill up their water so at 4 18 am Missy||walked into the church to begin turning,310507
X7GDuR2tMPI,852.3,4 18 am,false,4:18am,a positive breath test of||088 at 4 18 am in this test the rest of the day||additionally on December 30th 2023,55398
NgkJAI8B3a8,278.3,4 18 am,false,4:18am,am the total lunar eclipse begins at 4||12 am the eclipse is greatest at 4 18 am the total eclipse ends at 4 26 am||the partial eclipse ends at 5 53,34372
Qvso7g3m9QU,962.1,4 18 am,false,4:18am,say defendant arrives back in Mequon||by 4 18 am he's searching for area stores by him||and when they first open,33678
FgeUQubEhLg,1261.5,4 18 am,false,4:18am,partially made with the red stuff that||runs through our veins around say 4 18 am the mask Intruder walks toward the||back sliding glass door once he's past,22035
QUh02wamE5Q,804.1,4 18 am,false,4:18am,this stun lock brought to you by it||being 4 18 am uh and me being six hours in a stream||and procrastinating ending stream and,19616
QUh02wamE5Q,804.1,4 18 am,false,4:18am,this stun lock brought to you by it||being 4 18 am uh and me being six hours in a stream||and procrastinating ending stream and,19616
JUJ-cwOA2bA,380.2,4 18 am,false,4:18am,the trial showed the taxman however||arriving at the location on his own at 4 18 am and the cops pulling up five||minutes later,16038
N3Ir83x0oiw,425.5,4 18 am,false,4:18am,filigree road in batavia||five minutes later at 4 18 am his phone||pinged again on a tower on half acre,13354
RLs34ZcaqhA,1802,4 18 am,false,4:18am,the user's card this is the payment guys||417 the time is now actually 4 18 am yeah i i was up all night making this||video because that's when,16092
m1wjPD6eL8s,869.3,4 18 am,false,4:18am,morning before the 9-1-1 call between 4||11 A M and 4 18 am she made two||different phone calls to a phone number,10041
QZmlcVGXi3I,343.6,4 18 am,false,4:18am,Vasquez he was 40 years old and was shot||in Oakland California at 4 18 am he was||found on the sidewalk and died at the,9886
AT9LTvfdwPg,1177.7,4 18 am,false,4:18am,we know what happened||4 18 am on the 19th of June 2014 the||ambulance service received a call to,11110
AT9LTvfdwPg,1273.3,4 18 am,false,4:18am,turned his fantasy into a reality||at 4 18 am on the 19th of June 2014 Port||anonymously called 999 to report an,11110
mwRu3laGmn4,100.8,4 18 am,false,4:18am,the mega bay||4 18 am the 9th raptor moved to||4 55 am the 10th raptor moved,8142
sxwtcbxn4V4,236.4,4 18 am,false,4:18am,night here's how the crimes unfolded||April the 10th 2021 at 4 18 am a 40 year old man was shot and killed in||Auckland California Stockton Police,7741
rLfCYNgqbSw,248.3,4:18 am,false,4:18am,with the question which is that who's||awake at 4:18 am listen please on to my||next question where 418 lat,7452
vaqMOFs1_Xc,35.4,4 18 am,false,4:18am,unconscious in a pool of blood behind a||bistro at jalan mandecka 3 at 4 18 am with a step wound on his left chest||the 28 year old man was later confirmed,7167
5UDJz2CnJ_Y,64.6,4 18 am,false,4:18am,yesterday was it yesterday||oh man i'm recording this video at 4 18 am in the morning because i absolutely||have no life but tristan jarry's a guy,4418
6V4uQNGZcK4,267.4,4 18 am,false,4:18am,taxi man however arriving at the||location on his own at 4 18 am and that||the cops are pulling up five minutes,3458
Zpj87RIjdVY,59.5,4:18 a m,true,4:18am,"long-time supporter of the channel, and she said,||""Dude, it's 4:18 a m||eastern standard time,",106087
nxh0rYYG9aM,47.8,4:18 a m,true,4:18am,"There is an answer for this question||Again ,it is 4:18 a m||in the morning — God Time",15456
_P5nIZY91F0,512,4:18 A M,true,4:18am,"START OF THE FLY AROUND BY||PROGRESS AROUND 4:18 A M||CENTRAL TIME, 5:18 A M",2941
eyaU46hYL7w,263.7,4:18 a m,true,4:18am,I like to edit videos late||I mean right now it's literally 4:18 a m Which brings me to my next point||It's 24/7 I get a key,1794
s1MN3aHURoA,20.8,4:18 a m,true,4:18am,at precisely 4:18 a m local time||The quake does not appear to have been caused||by a nuclear test,1466
DJvhzm-4RnI,961.5,4 18 a m,true,4:18am,a beauty the gluten-free soy sauce||all packed up it is let me check 4 18 a m i'm||getting picked up in two minutes and this is my,2015
Ov9nhs9Juvk,1182.6,4 18 a m,false,4:18am,we know what happened||at 4 18 a m on the 19th of june 2014 the||ambulance service received a call to,1149529
Ov9nhs9Juvk,1278.6,4 18 a m,false,4:18am,into a reality||at 4 18 a m on the 19th of june 2014||port anonymously called 999 to report an,1149529
ffxrCDvJ8LI,40.8,4:18 a m,false,4:18am,it to her thirsty lips and next until||it's finished its 4:18 a m again her||brain is full from all she's done that,433764
BArtVic7aV8,1457.9,4 18 a m,false,4:18am,can't take a break please please please||please it's 4 it's 4 18 a m please||please please please please please can't,257961
STdUu-A2veU,347.3,4:18 a m,false,4:18am,beer cans and crisp Pakistan||it's 4:18 a m at this very moment on||this very Street seven different people,255330
uoRz1U97bdo,3.3,4 18 a m,false,4:18am,channel it's||currently 4 18 a m today's video||is i'm speaking quite as well because,274146
ORNMpVwczjE,1045,4:18 a m,false,4:18am,so much oh my gosh she's so cringe eerie||it's 4:18 a m and when I get tired my||voice kind of gets lazy so I put it,214217
QV2Qho1YJXY,691.2,4:18 a m,false,4:18am,on my face I'm bleeding everywhere right||now right now it is 4:18 a m like I||said my best videos always happen for,164994
np_eo8FklkQ,859.7,4 18 a m,false,4:18am,registers the sound of a gunshot||at 4 18 a m on April 10th 2021 the||police were alerted to gunshots in East,165354
lNfUR2hnYWI,9.3,4 18 a m,false,4:18am,oh all right boys it is currently 4 18 a m and i'm playing four nights so||somebody needs to check on me because||this,145281
3FnlO-b_3qA,3045.8,4 18 a m,false,4:18am,coming this time and we were ready it's||4 18 a m and they're here||yo you here,148777
BRGXAm1HmKo,170.6,4:18 a m,false,4:18am,Friday night really a Saturday morning||it's 4:18 a m I'm so torn about whether||or not I should go to sleep part of,133676
pS_TXYWjr90,419.8,4 18 a m,false,4:18am,i think it's worth mentioning it's like||4 18 a m in japan||these guys have got to be so tired,115388
juDy18OZv9U,476.8,4 18 a m,false,4:18am,Black clothing exiting the house earlier||that morning around 4 18 a m didn't||think a call to 9-1-1 was in order at,114123
0GtkHK4Af9I,56.7,4 18 a m,false,4:18am,7-eleven at 302 east 17th in santa ana||at 4 18 a m a murder occurred at 7 11||at 109 west lambert in the city of brea,108500
Zpj87RIjdVY,57.8,4 18 a m,false,4:18am,comments long time supporter of the||channel and she said dude it's 4 18 a m eastern standard time and chantal's||channel termination has already been,106087
iPbAOJhf2AU,29.6,4 18 a m,false,4:18am,from the ship which showed an individual||going overboard at 4 18 a m the ship was||about eight miles from port at the time,141012
qnpV7w_hV7s,181.4,4:18 a m,false,4:18am,Missy enter the church as expected||through the main front door at 4:18 a m she always arrived early to a car sister||she could set up there's all,94184
gyrfzPl96nw,792.5,4 18 a m,false,4:18am,five times||around 4 18 a m sheriff's deputies||arrived at the lewis home and were told,94395
h8pJXzGt0As,236.7,4:18 a m,false,4:18am,slept in my truck that night even now as||I type this it's 4:18 a m and I'm||seeing shadows dancing on the walls and,95058
Fyilmfm2deE,1286.9,4:18 a m,false,4:18am,from start to finish my daughter was||born at 4:18 a m in the morning who we||only had I think we got to the hospital,95089
L4ruxXptXTc,46.4,4 18 a m,false,4:18am,and give this a like before you go it||really helps us grow at 4 18 a m While||most of Midlothian Texas was asleep 45,93303
xN8eNQ9vEQg,158.2,4 18 a m,false,4:18am,an unidentified 40 year old male was||fatally shot and around 4 18 a m on the||10th of April of 2021,45426